version 2
instanceKlass org/eclipse/sisu/bean/PropertyBinder
instanceKlass org/eclipse/sisu/plexus/PlexusBeanBinder
instanceKlass com/google/inject/spi/InjectionListener
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher
instanceKlass org/sonatype/plexus/components/cipher/DefaultPlexusCipher
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
instanceKlass org/eclipse/jdt/ls/core/internal/javafx/FXLibraryLocationResolver
instanceKlass org/codehaus/plexus/build/DefaultBuildContext
instanceKlass org/codehaus/plexus/build/BuildContext
instanceKlass org/eclipse/jdt/internal/launching/JavaFxLibraryResolver
instanceKlass org/codehaus/plexus/component/configurator/AbstractComponentConfigurator
instanceKlass org/eclipse/jdt/launching/ILibraryLocationResolver
instanceKlass org/codehaus/plexus/component/configurator/ComponentConfigurator
instanceKlass  @bci org/eclipse/jdt/internal/launching/StandardVMType getLibraryLocationResolvers ()[Lorg/eclipse/jdt/launching/ILibraryLocationResolver; 27 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x00000199103be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199103bc000
instanceKlass org/apache/maven/settings/validation/DefaultSettingsValidator
instanceKlass org/apache/maven/settings/validation/SettingsValidator
instanceKlass org/apache/maven/settings/io/DefaultSettingsWriter
instanceKlass org/apache/maven/settings/io/SettingsWriter
instanceKlass org/apache/maven/settings/io/DefaultSettingsReader
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecrypter
instanceKlass org/apache/maven/settings/crypto/SettingsDecrypter
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuilder
instanceKlass org/eclipse/aether/transport/wagon/WagonTransporterFactory
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonProvider
instanceKlass org/eclipse/aether/transport/wagon/WagonProvider
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonConfigurator
instanceKlass org/eclipse/aether/transport/wagon/WagonConfigurator
instanceKlass org/eclipse/aether/transport/http/ChecksumExtractor
instanceKlass org/eclipse/aether/transport/http/HttpTransporterFactory
instanceKlass org/eclipse/aether/transport/file/FileTransporterFactory
instanceKlass org/eclipse/aether/spi/connector/transport/TransporterFactory
instanceKlass org/apache/maven/repository/internal/VersionsMetadataGeneratorFactory
instanceKlass org/apache/maven/repository/internal/SnapshotMetadataGeneratorFactory
instanceKlass org/apache/maven/repository/internal/PluginsMetadataGeneratorFactory
instanceKlass org/eclipse/aether/impl/MetadataGeneratorFactory
instanceKlass org/apache/maven/repository/internal/DefaultVersionResolver
instanceKlass org/eclipse/aether/impl/VersionResolver
instanceKlass  @bci org/eclipse/core/runtime/Status identifier (Ljava/lang/Class;)Ljava/lang/String; 21 <appendix> member <vmtarget> ; # org/eclipse/core/runtime/Status$$Lambda+0x0000019910181998
instanceKlass  @bci org/eclipse/core/runtime/Status identifier (Ljava/lang/Class;)Ljava/lang/String; 12 <appendix> argL0 ; # org/eclipse/core/runtime/Status$$Lambda+0x0000019910181768
instanceKlass  @bci org/eclipse/core/runtime/Status identifier (Ljava/lang/Class;)Ljava/lang/String; 4 <appendix> argL0 ; # org/eclipse/core/runtime/Status$$Lambda+0x0000019910181538
instanceKlass org/apache/maven/repository/internal/DefaultVersionRangeResolver
instanceKlass org/eclipse/aether/impl/VersionRangeResolver
instanceKlass org/apache/maven/repository/internal/DefaultModelCacheFactory
instanceKlass org/apache/maven/repository/internal/ModelCacheFactory
instanceKlass org/apache/maven/repository/internal/DefaultArtifactDescriptorReader
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000019910276ab8
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000019910276898
instanceKlass org/eclipse/aether/impl/ArtifactDescriptorReader
instanceKlass  @bci org/eclipse/jdt/internal/launching/DetectVMInstallationsJob computeCandidateVMs (Lorg/eclipse/jdt/internal/launching/StandardVMType;)Ljava/util/Collection; 255 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/DetectVMInstallationsJob$$Lambda+0x00000199103a9400
instanceKlass  @bci org/eclipse/jdt/internal/launching/DetectVMInstallationsJob computeCandidateVMs (Lorg/eclipse/jdt/internal/launching/StandardVMType;)Ljava/util/Collection; 245 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/launching/DetectVMInstallationsJob$$Lambda+0x0000019910397c00
instanceKlass  @bci org/eclipse/jdt/internal/launching/DetectVMInstallationsJob computeCandidateVMs (Lorg/eclipse/jdt/internal/launching/StandardVMType;)Ljava/util/Collection; 234 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/DetectVMInstallationsJob$$Lambda+0x00000199103979c0
instanceKlass  @bci org/eclipse/jdt/internal/launching/DetectVMInstallationsJob computeCandidateVMs (Lorg/eclipse/jdt/internal/launching/StandardVMType;)Ljava/util/Collection; 224 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/DetectVMInstallationsJob$$Lambda+0x0000019910397790
instanceKlass  @bci org/eclipse/jdt/internal/launching/DetectVMInstallationsJob computeCandidateVMs (Lorg/eclipse/jdt/internal/launching/StandardVMType;)Ljava/util/Collection; 214 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/DetectVMInstallationsJob$$Lambda+0x0000019910397550
instanceKlass  @bci org/eclipse/jdt/internal/launching/DetectVMInstallationsJob computeCandidateVMs (Lorg/eclipse/jdt/internal/launching/StandardVMType;)Ljava/util/Collection; 204 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/DetectVMInstallationsJob$$Lambda+0x0000019910397310
instanceKlass org/eclipse/aether/named/support/NamedLockFactorySupport
instanceKlass  @bci org/eclipse/jdt/internal/launching/DetectVMInstallationsJob lambda$7 (Ljava/io/File;)[Ljava/io/File; 1 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/DetectVMInstallationsJob$$Lambda+0x0000019910397100
instanceKlass org/eclipse/aether/named/NamedLockFactory
instanceKlass  @bci org/eclipse/jdt/internal/launching/DetectVMInstallationsJob computeCandidateVMs (Lorg/eclipse/jdt/internal/launching/StandardVMType;)Ljava/util/Collection; 118 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/DetectVMInstallationsJob$$Lambda+0x0000019910396ec0
instanceKlass  @bci org/eclipse/jdt/internal/launching/DetectVMInstallationsJob computeCandidateVMs (Lorg/eclipse/jdt/internal/launching/StandardVMType;)Ljava/util/Collection; 108 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/DetectVMInstallationsJob$$Lambda+0x0000019910396c90
instanceKlass  @bci org/eclipse/jdt/internal/launching/DetectVMInstallationsJob computeCandidateVMs (Lorg/eclipse/jdt/internal/launching/StandardVMType;)Ljava/util/Collection; 98 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/DetectVMInstallationsJob$$Lambda+0x0000019910396a60
instanceKlass  @bci org/eclipse/jdt/internal/launching/DetectVMInstallationsJob computeCandidateVMs (Lorg/eclipse/jdt/internal/launching/StandardVMType;)Ljava/util/Collection; 88 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/DetectVMInstallationsJob$$Lambda+0x0000019910396820
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/StaticNameMapperProvider
instanceKlass  @bci org/eclipse/jdt/internal/launching/DetectVMInstallationsJob lambda$19 (Ljava/util/List;Ljava/lang/String;)Ljava/util/stream/Stream; 7 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/launching/DetectVMInstallationsJob$$Lambda+0x00000199103965e8
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/GAVNameMapperProvider
instanceKlass  @bci org/eclipse/core/internal/preferences/PreferencesService applyPreferences (Lorg/eclipse/core/runtime/preferences/IExportedPreferences;)Lorg/eclipse/core/runtime/IStatus; 55 <appendix> argL0 ; # org/eclipse/core/internal/preferences/PreferencesService$$Lambda+0x0000019910282a18
instanceKlass  @bci org/eclipse/jdt/internal/launching/DetectVMInstallationsJob computeWindowsCandidates (Ljava/util/Collection;)V 71 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/launching/DetectVMInstallationsJob$$Lambda+0x00000199103963b0
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileStaticNameMapperProvider
instanceKlass org/eclipse/jdt/internal/launching/JREPreferenceModifyListener$Visitor
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileHashingGAVNameMapperProvider
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager variableNames ()[Ljava/lang/String; 7 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x0000019910317d38
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileGAVNameMapperProvider
instanceKlass  @bci org/eclipse/jdt/launching/AbstractVMInstallType getVMInstalls ()[Lorg/eclipse/jdt/launching/IVMInstall; 4 <appendix> argL0 ; # org/eclipse/jdt/launching/AbstractVMInstallType$$Lambda+0x0000019910395f80
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NameMapper
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/DiscriminatingNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactory
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci org/eclipse/jdt/internal/launching/DetectVMInstallationsJob computeWindowsCandidates (Ljava/util/Collection;)V 55 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/DetectVMInstallationsJob$$Lambda+0x0000019910395d40
instanceKlass  @bci org/eclipse/jdt/internal/launching/DetectVMInstallationsJob computeWindowsCandidates (Ljava/util/Collection;)V 45 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/DetectVMInstallationsJob$$Lambda+0x0000019910395b10
instanceKlass org/eclipse/aether/internal/impl/synccontext/legacy/DefaultSyncContextFactory
instanceKlass org/eclipse/aether/impl/SyncContextFactory
instanceKlass org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory
instanceKlass org/eclipse/aether/spi/synccontext/SyncContextFactory
instanceKlass org/eclipse/aether/internal/impl/slf4j/Slf4jLoggerFactory
instanceKlass org/eclipse/aether/internal/impl/resolution/ArtifactResolverPostProcessorSupport
instanceKlass org/eclipse/aether/internal/impl/filter/RemoteRepositoryFilterSourceSupport
instanceKlass org/eclipse/aether/spi/connector/filter/RemoteRepositoryFilterSource
instanceKlass sun/nio/cs/DelegatableDecoder
instanceKlass  @bci org/eclipse/jdt/launching/VMStandin convertToRealVM ()Lorg/eclipse/jdt/launching/IVMInstall; 155 <appendix> member <vmtarget> ; # org/eclipse/jdt/launching/VMStandin$$Lambda+0x0000019910395198
instanceKlass org/eclipse/aether/spi/resolution/ArtifactResolverPostProcessor
instanceKlass org/eclipse/aether/internal/impl/filter/DefaultRemoteRepositoryFilterManager
instanceKlass org/eclipse/aether/impl/RemoteRepositoryFilterManager
instanceKlass  @cpi org/eclipse/jdt/launching/VMStandin 173 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000199103a9000
instanceKlass org/eclipse/jdt/launching/IVMRunner
instanceKlass org/eclipse/jdt/internal/launching/CompositeId
instanceKlass org/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollector
instanceKlass org/eclipse/aether/impl/DependencyCollector
instanceKlass org/eclipse/aether/internal/impl/checksum/TrustedToProvidedChecksumsSourceAdapter
instanceKlass org/eclipse/aether/spi/checksums/ProvidedChecksumsSource
instanceKlass org/eclipse/aether/internal/impl/checksum/FileTrustedChecksumsSourceSupport
instanceKlass org/eclipse/aether/spi/checksums/TrustedChecksumsSource
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactorySupport
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactory
instanceKlass org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactorySelector
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayoutFactory
instanceKlass org/eclipse/aether/spi/log/LoggerFactory
instanceKlass org/eclipse/aether/internal/impl/LoggerFactoryProvider
instanceKlass org/eclipse/aether/internal/impl/EnhancedLocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/spi/localrepo/LocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdatePolicyAnalyzer
instanceKlass org/eclipse/aether/impl/UpdatePolicyAnalyzer
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdateCheckManager
instanceKlass org/eclipse/jdt/launching/LibraryLocation
instanceKlass org/eclipse/aether/impl/UpdateCheckManager
instanceKlass org/eclipse/aether/internal/impl/DefaultTransporterProvider
instanceKlass org/eclipse/aether/spi/connector/transport/TransporterProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultTrackingFileManager
instanceKlass org/eclipse/aether/internal/impl/TrackingFileManager
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystemLifecycle
instanceKlass org/eclipse/aether/impl/RepositorySystemLifecycle
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystem
instanceKlass org/eclipse/osgi/internal/url/URLStreamHandlerProxy$1
instanceKlass org/eclipse/aether/RepositorySystem
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryLayoutProvider
instanceKlass org/eclipse/osgi/internal/url/URLStreamHandlerSetter
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayoutProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryEventDispatcher
instanceKlass java/nio/charset/Charset$1
instanceKlass org/eclipse/aether/impl/RepositoryEventDispatcher
instanceKlass java/nio/charset/Charset$2
instanceKlass java/nio/charset/Charset$ThreadTrackHolder
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryConnectorProvider
instanceKlass org/eclipse/osgi/internal/url/NullURLStreamHandlerService
instanceKlass org/eclipse/aether/impl/RepositoryConnectorProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultRemoteRepositoryManager
instanceKlass org/eclipse/aether/impl/RemoteRepositoryManager
instanceKlass org/eclipse/aether/internal/impl/DefaultOfflineController
instanceKlass org/eclipse/aether/impl/OfflineController
instanceKlass org/eclipse/aether/internal/impl/DefaultMetadataResolver
instanceKlass org/eclipse/aether/impl/MetadataResolver
instanceKlass org/osgi/service/url/URLStreamHandlerSetter
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalRepositoryProvider
instanceKlass org/eclipse/aether/impl/LocalRepositoryProvider
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactorySupport
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactory
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalPathComposer
instanceKlass org/eclipse/aether/internal/impl/LocalPathComposer
instanceKlass  @bci org/eclipse/osgi/internal/url/URLStreamHandlerFactoryImpl createInternalURLStreamHandler (Ljava/lang/String;)Ljava/net/URLStreamHandler; 18 <appendix> member <vmtarget> ; # org/eclipse/osgi/internal/url/URLStreamHandlerFactoryImpl$$Lambda+0x00000199101e7c60
instanceKlass org/eclipse/aether/internal/impl/DefaultInstaller
instanceKlass org/eclipse/aether/impl/Installer
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder$1
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass org/eclipse/aether/internal/impl/DefaultFileProcessor
instanceKlass org/eclipse/aether/spi/io/FileProcessor
